"n","expr","time"
1e+06,"inner(x, y)",0.012043298
1e+06,"inner(x, y)",0.011982826
1e+06,"inner(x, y)",0.012042685
1e+06,"inner(x, y)",0.012027461
1e+06,"inner(x, y)",0.012044443
1e+06,"inner(x, y)",0.012002179
1e+06,"inner(x, y)",0.012033811
1e+06,"inner(x, y)",0.012055975
1e+06,"inner(x, y)",0.012110017
1e+06,"inner(x, y)",0.012540472
1e+06,"inner(x, y)",0.012163892
1e+06,"inner(x, y)",0.01282905
1e+06,"inner(x, y)",0.012569659
1e+06,"inner(x, y)",0.012104656
1e+06,"inner(x, y)",0.012817262
1e+06,"inner(x, y)",0.012053718
1e+06,"inner(x, y)",0.012020307
1e+06,"inner(x, y)",0.01203353
1e+06,"inner(x, y)",0.012014798
1e+06,"inner(x, y)",0.012027045
1e+06,"inner(x, y)",0.011993036
1e+06,"inner(x, y)",0.012042609
1e+06,"inner(x, y)",0.012011581
1e+06,"inner(x, y)",0.012018629
1e+06,"inner(x, y)",0.012021742
1e+06,"inner(x, y)",0.012059911
1e+06,"inner(x, y)",0.012011656
1e+06,"inner(x, y)",0.012025722
1e+06,"inner(x, y)",0.0119973
1e+06,"inner(x, y)",0.012065508
1e+06,"inner(x, y)",0.012024005
1e+06,"inner(x, y)",0.0120317
1e+06,"inner(x, y)",0.012008578
1e+06,"inner(x, y)",0.012091745
1e+06,"inner(x, y)",0.011997149
1e+06,"inner(x, y)",0.012034059
1e+06,"inner(x, y)",0.012008236
1e+06,"inner(x, y)",0.012036811
1e+06,"inner(x, y)",0.01199802
1e+06,"inner(x, y)",0.012026352
1e+06,"inner(x, y)",0.012020878
1e+06,"inner(x, y)",0.012006507
1e+06,"inner(x, y)",0.01202737
1e+06,"inner(x, y)",0.012018299
1e+06,"inner(x, y)",0.012043119
1e+06,"inner(x, y)",0.012016209
1e+06,"inner(x, y)",0.012025744
1e+06,"inner(x, y)",0.012022044
1e+06,"inner(x, y)",0.012019818
1e+06,"inner(x, y)",0.012006286
1e+06,"inner(x, y)",0.012032928
1e+06,"inner(x, y)",0.012027974
1e+06,"inner(x, y)",0.012022334
1e+06,"inner(x, y)",0.012009493
1e+06,"inner(x, y)",0.012036379
1e+06,"inner(x, y)",0.012028286
1e+06,"inner(x, y)",0.012013096
1e+06,"inner(x, y)",0.012009061
1e+06,"inner(x, y)",0.012036654
1e+06,"inner(x, y)",0.011992241
1e+07,"inner(x, y)",0.12073118
1e+07,"inner(x, y)",0.120660869
1e+07,"inner(x, y)",0.121828717
1e+07,"inner(x, y)",0.123598757
1e+07,"inner(x, y)",0.120739222
1e+07,"inner(x, y)",0.127440281
1e+07,"inner(x, y)",0.119699101
1e+07,"inner(x, y)",0.121559248
1e+07,"inner(x, y)",0.11975505
1e+07,"inner(x, y)",0.11969507
1e+07,"inner(x, y)",0.130157764
1e+07,"inner(x, y)",0.129038461
1e+07,"inner(x, y)",0.119787303
1e+07,"inner(x, y)",0.124795428
1e+07,"inner(x, y)",0.11975232
1e+07,"inner(x, y)",0.122131428
1e+07,"inner(x, y)",0.11995284
1e+07,"inner(x, y)",0.119699162
1e+07,"inner(x, y)",0.126806629
1e+07,"inner(x, y)",0.124392709
1e+07,"inner(x, y)",0.120362285
1e+07,"inner(x, y)",0.121601668
1e+07,"inner(x, y)",0.120315953
1e+07,"inner(x, y)",0.119724535
1e+07,"inner(x, y)",0.119771732
1e+07,"inner(x, y)",0.126646666
1e+07,"inner(x, y)",0.119755323
1e+07,"inner(x, y)",0.125526294
1e+07,"inner(x, y)",0.123025011
1e+07,"inner(x, y)",0.120363635
1e+07,"inner(x, y)",0.123000847
1e+07,"inner(x, y)",0.12862656
1e+07,"inner(x, y)",0.119732521
1e+07,"inner(x, y)",0.119885175
1e+07,"inner(x, y)",0.119776852
1e+07,"inner(x, y)",0.125714794
1e+07,"inner(x, y)",0.119513566
1e+07,"inner(x, y)",0.119439349
1e+07,"inner(x, y)",0.128943126
1e+07,"inner(x, y)",0.119409328
1e+07,"inner(x, y)",0.119487473
1e+07,"inner(x, y)",0.119432249
1e+07,"inner(x, y)",0.119875495
1e+07,"inner(x, y)",0.11998335
1e+07,"inner(x, y)",0.120501211
1e+07,"inner(x, y)",0.123621343
1e+07,"inner(x, y)",0.119895568
1e+07,"inner(x, y)",0.120867884
1e+07,"inner(x, y)",0.119624425
1e+07,"inner(x, y)",0.119628714
1e+07,"inner(x, y)",0.120731781
1e+07,"inner(x, y)",0.12179184
1e+07,"inner(x, y)",0.120111568
1e+07,"inner(x, y)",0.119518438
1e+07,"inner(x, y)",0.120678077
1e+07,"inner(x, y)",0.12013193
1e+07,"inner(x, y)",0.119704781
1e+07,"inner(x, y)",0.119469463
1e+07,"inner(x, y)",0.119406516
1e+07,"inner(x, y)",0.119536217
1e+07,"inner(x, y)",0.119839396
1e+07,"inner(x, y)",0.119563518
1e+07,"inner(x, y)",0.121224063
1e+07,"inner(x, y)",0.122384018
1e+07,"inner(x, y)",0.119420362
1e+07,"inner(x, y)",0.119473852
1e+07,"inner(x, y)",0.119404051
1e+07,"inner(x, y)",0.122125249
1e+07,"inner(x, y)",0.123215528
1e+07,"inner(x, y)",0.12245716
1e+07,"inner(x, y)",0.119647843
1e+07,"inner(x, y)",0.119929126
1e+07,"inner(x, y)",0.124099949
1e+07,"inner(x, y)",0.120396583
1e+07,"inner(x, y)",0.121853395
1e+07,"inner(x, y)",0.119520494
1e+07,"inner(x, y)",0.121300073
1e+07,"inner(x, y)",0.126346184
1e+07,"inner(x, y)",0.124307281
1e+07,"inner(x, y)",0.121119268
1e+07,"inner(x, y)",0.121241403
1e+07,"inner(x, y)",0.119500694
1e+07,"inner(x, y)",0.119430104
1e+07,"inner(x, y)",0.126002555
1e+07,"inner(x, y)",0.125579242
1e+07,"inner(x, y)",0.126228004
1e+07,"inner(x, y)",0.124140505
1e+07,"inner(x, y)",0.119515498
1e+07,"inner(x, y)",0.12251584
1e+07,"inner(x, y)",0.119232526
1e+07,"inner(x, y)",0.119309661
1e+07,"inner(x, y)",0.120392404
1e+07,"inner(x, y)",0.119580233
1e+07,"inner(x, y)",0.122760411
1e+07,"inner(x, y)",0.119549604
1e+07,"inner(x, y)",0.119464599
1e+07,"inner(x, y)",0.124649247
1e+07,"inner(x, y)",0.127864277
1e+07,"inner(x, y)",0.126660093
1e+07,"inner(x, y)",0.119427259
