-0.477,-2.301,-1.891,-0.842,-3.488
-7.407,-4.972,5.165,-2.116,6.619
-1.138,-0.335,-1.842,-0.619,3.365
2.29,0.015,-2.806,-3.377,-0.354
-4.775,-0.138,2.054,4.823,1.962
-0.371,0.153,-2.534,0.665,-2.174
1.738,0.882,0.111,-0.008,-1.379
-9.415,1.252,0.03,-4.778,2.625
-2.989,6.07,-0.806,-0.443,2.221
-4.44,-0.114,0.792,0.522,-3.091
2.698,-1.075,1.302,-0.604,0.717
5.894,0.266,-0.511,0.138,2.421
2.131,-0.674,-0.194,-1.492,-2.012
0.74,-0.641,1.346,2.21,0.469
-6.231,-0.446,1.535,-1.265,0.609
-2.147,-0.626,-2.805,1.643,-1.253
-3.25,-1.174,1.988,0.427,-0.397
1.358,1.956,-1.749,-2.168,-3.425
-1.908,-1.306,0.805,1.419,-4.296
-2.468,-3.714,5.423,-4.175,2.748
0.535,-1.304,4.604,-0.272,-3.277
-1.034,-4.908,-0.792,4.263,3.993
1.574,1.835,5.942,-1.106,-3.398
0.52,-3.886,3.594,0.48,2.096
-0.538,2.629,0.752,0.29,0.335
-3.443,-0.696,0.925,-2.96,1.108
0.339,0.221,-1.28,-1.738,3.674
2.612,-0.296,-1.598,-2.307,-2.258
-3.354,-0.092,-1.893,0.397,5.458
-0.337,-3.034,0.901,-1.061,-3.285
-13.685,1.541,-5.872,-2.106,-5.728
2.484,4.503,-4.806,-3.915,-10.956
18.809,2.839,-4.808,-3.812,2.364
-6.757,-3.808,-1.829,-3.679,5.493
-0.845,-1.138,0.094,5.514,-2.866
9.673,1.471,-2.623,3.717,0.233
-5.608,1.916,-0.709,2.655,0.553
-8.517,-0.425,3.298,-3.455,3.06
0.064,-2.455,-3.531,0.395,-1.583
4.523,0.911,0.574,-1.206,2.31
3.043,0.663,-0.3,-1.588,1.784
-3.418,-2.906,-0.219,0.304,-2.205
-2.67,-2.089,0.228,-2.943,1.56
7.419,-0.891,1.273,0.279,-0.39
5.1,0.499,2.079,3.467,0.454
9.265,-0.741,-0.739,2.935,1.743
7.112,-0.03,-1.47,1.374,-1.985
-1.629,4.066,-1.138,-1.221,2.531
17.339,0.125,-1.688,-2.305,1.096
0.188,-2.329,3.83,1.321,2.303
1.473,0.231,-0.027,0.927,0.632
-2.898,3.144,2.246,-0.358,-1.126
-2.378,0.554,-2.909,-1.772,1.797
-1.347,-0.015,0.689,-0.535,2.921
0.143,-1.974,1.046,0.089,1.737
-5.831,0.905,-2.832,-0.085,-1.841
-0.769,3.383,2.884,-0.021,3.471
3.025,-0.846,-1.456,2.613,0.971
-0.025,-0.28,-1.034,1.414,1.835
1.62,-0.586,0.46,-2.451,-2.28
-0.993,0.432,-0.361,3.318,-0.689
-4.066,1.693,-1.501,1.369,1.522
2.545,0.382,0.519,0.071,0.895
-1.606,-0.737,-0.538,-0.447,1.888
2.086,0.67,0.371,0.206,0.293
-0.308,1.482,1.353,0.204,0.181
0.747,0.546,-0.896,0.219,-1.193
0.588,-2.312,-0.427,-1.417,-0.975
3.79,-0.353,2.488,-0.911,0.915
1.09,0.107,-0.304,-1.254,1.407
0.93,-0.286,0.396,-2,-1.323
1.769,1.607,-0.165,0.092,-0.49
-0.692,1.44,-0.595,0.374,-0.409
-0.125,-1.289,0.211,-0.11,-1.032
5.017,0.726,0.084,-0.483,-0.428
-0.077,-0.595,0.501,0.429,-0.174
0.494,-0.879,-0.066,-2.423,-1.123
-2.987,-1.177,2.058,-1.643,-2.675
1.567,1.174,1.246,-0.615,-0.834
0.281,0.303,-0.186,-0.011,1.079
4.097,-0.293,0.269,0.407,-0.008
-0.009,1.271,0.615,0.167,0.337
2.033,0.032,0.16,-1.422,1.235
-2.969,0.344,0.069,0.581,0.684
0.289,-0.308,-1.755,0.71,0.316
-0.983,-1.432,-0.287,-0.588,-1.286
3.348,-1.091,0.317,0.407,-1.571
-0.936,0.239,-2.769,0.678,-0.448
0.146,-2.715,2.28,1.7,1.18
0.484,-2.199,1.025,1.675,0.56
-1.967,-0.977,0.245,1.586,0.844
1.601,0.431,0.287,0.881,-0.26
1.74,-0.71,0.035,-0.145,-0.878
1.136,-1.351,0.951,-1.082,-0.276
-0.112,0.992,-0.814,1.034,1.03
0.581,0.272,-0.265,-0.16,0.259
-0.153,-0.28,0.554,0.756,0.098
-0.612,0.319,-0.665,0.193,-0.688
1.192,0.186,0.566,-0.245,-0.159
0.791,-0.369,-0.822,0.021,0.515
-0.64,-0.011,1.154,1.084,-0.288
0.041,-0.531,-0.721,0.257,-1.251
0.187,-0.338,1.306,0.178,-0.093
5.416,0.722,0.802,-0.434,0.913
1.589,0.48,-0.299,-0.405,0.927
0.36,-0.062,-0.739,0.565,1.873
0.15,-0.332,0.663,-1.109,-0.32
0.443,-0.671,2.398,-0.92,-1.818
0.218,-0.921,-0.555,1.955,-0.468
0.681,-0.403,-1.068,-0.322,0.458
1.614,-0.049,0.59,2.09,0.533
-0.726,0.384,-0.271,-1.373,-2.099
-0.989,-1.332,-1.178,-0.728,-0.94
1.403,0.599,1.684,0.719,-0.129
0.072,-0.234,-1.195,-2.306,1.385
1.948,0.862,-0.222,-0.164,0.454
-0.223,-0.018,1.152,0.657,0.589
0.253,-0.303,-0.964,-0.573,-2.442
-2.375,-0.145,1.76,-1.798,-1.681
0.116,1.111,-0.596,0.359,-0.205
-3.576,-1.667,0.38,1.983,-2.391
0.161,-1.45,-1.029,-0.737,1.521
2.671,0.393,0.148,1.125,-1.596
1.245,-0.771,-0.644,-3.003,0.388
2.948,1.191,0.164,-0.769,-0.84
1.46,-1.474,1.052,-1.137,-1.493
-0.222,0.837,1.211,0.794,2.533
0.678,0.938,0.886,0.804,-0.128
1.449,-0.076,-0.379,-0.107,-0.713
0.683,-0.199,-0.495,-0.806,-0.809
-0.721,-2.439,-0.352,-1.401,1.693
0.055,-0.087,0.39,-1.341,1.066
-1.005,-1.132,-0.282,0.305,1.018
-1.816,0.104,-0.915,1.106,1.227
-0.186,1.488,0.57,-0.616,-0.636
0.237,0.41,-0.548,-0.051,-0.633
-0.014,0.233,-0.964,-0.807,-0.641
-2.036,0.307,-0.055,1.008,2.895
0.941,0.435,1.089,0.813,-0.441
0.275,-0.372,-0.094,1.876,-1.155
-0.725,-1.655,1.002,0.119,-0.302
-0.296,0.793,-0.812,-0.358,1.552
0.796,-1.871,-0.464,-1.208,-0.068
0.644,-1.116,-0.935,-1.379,-2.189
-1.824,-0.779,1.617,-0.415,-1.288
-2.957,0.959,-1.294,-0.851,-1.843
5.455,0.894,1.199,0.589,-1.739
-2.165,-0.208,1.471,0.999,0.339
-1.113,2.114,-0.2,-4.125,-1.217
-0.687,2.946,-0.472,1.533,-1.463
0.629,-0.125,2.551,-0.439,1.177
-0.337,-1.626,2.012,-0.869,-0.893
5.477,-1.266,-0.091,0.098,0.462
-2.527,-1.379,-0.633,-1.873,-0.548
-2.598,0.748,-2.275,1.01,-1.028
3.005,-0.982,0.719,2.233,2.205
-5.796,0.833,-0.758,-0.281,-2.179
-0.723,-1.328,3.362,0.817,-0.472
1.474,-0.606,-0.92,-1.169,-0.573
0.408,2.716,-0.356,-0.161,0.067
-0.334,2.215,0.067,-0.855,0.73
0.215,1.709,-0.089,1.169,0.572
0.743,1.958,0.623,0.759,0.993
0.581,-0.479,0.482,0.697,-0.46
0.136,0.426,1.982,-0.266,0.746
-4.613,1.636,0.122,-0.95,0.3
-0.279,1.285,0.593,-1.359,-1.186
-1.104,0.248,1.649,-2.302,0.961
-1.78,1.2,-0.787,-0.368,2.026
-1.046,0.126,-0.258,0.775,-1.374
0.33,1.207,0.198,0.64,-0.742
-1.595,0.647,-0.325,-0.12,0.021
-1.293,-2.167,-0.403,-0.361,-0.774
-0.473,0.693,-1.826,0.252,0.512
0.189,-0.969,-0.489,1.719,-0.028
1.227,0.132,-0.769,-0.574,-1.562
0.146,0.202,2.707,1.184,0.419
-0.304,1.169,0.105,-1.2,1.631
-1.44,0.922,0.218,0.804,-0.353
-0.532,0.145,0.362,0.136,2.585
-0.178,0.154,0.213,0.434,-0.1
-0.737,1.302,-0.733,-1.467,-0.109
-0.641,0.012,0.466,0.546,-0.697
-1.638,0.241,-0.426,-1.224,1.198
1.808,0.54,0.123,-0.191,-0.153
1.25,1.084,-0.007,-0.226,-0.018
0.69,-0.266,-0.799,0.291,-0.639
-0.259,0.325,-0.731,0.19,1.945
0.47,0.485,0.824,0.117,2.459
1.132,0.113,-0.333,-0.283,0.986
-0.287,0.451,-0.863,0.932,-0.689
0.205,-0.726,0.178,0.973,-0.583
-0.249,-1.1,0.404,0.304,1.044
0.04,0.291,0.452,-0.297,-0.863
-1.845,-0.053,0.715,0.309,-0.058
4.316,0.222,0.226,0.49,-0.322
-0.074,-0.116,-0.164,-0.651,0.458
-0.377,0.625,0.574,-0.113,-1.089
0.96,0.793,0.681,0.256,0.098
-0.468,0.26,-0.385,-0.015,0
1.235,0.404,-0.847,0.739,0.376
0.313,-0.598,0.225,-0.513,0.902
-0.001,-0.559,0.071,-0.55,-0.572
-0.152,-0.463,-0.102,-0.302,-0.488
-0.124,0.516,0.24,-0.566,-0.149
0.169,0.69,0.036,-1.616,-0.043
0.076,-1.637,0.722,-1.519,0.302
-0.214,1.405,0.572,0.836,1.389
-0.188,-0.414,-1.034,1.074,-0.73
-0.692,-1.478,-0.652,-0.484,-0.305
0.689,0.934,-1.257,-1.553,-0.321
-0.067,-1.146,1.031,0.694,-1.616
7.845,1.094,0.509,-0.256,0.72
-1.947,0.155,2.488,0.17,0.192
-0.306,-0.556,-0.245,-1.934,0.152
1.657,0.649,-0.065,0.336,-2.251
-0.758,-0.33,0.115,-0.249,-0.462
0.061,-1.533,-0.532,-1.124,1.863
0.771,-0.531,0.117,-2.735,0.294
-1.243,0.476,-0.413,1.746,2.754
0.936,-0.58,-1.47,1.215,0.438
-0.877,0.594,-0.748,1.98,1.435
0.381,-0.915,0.491,0.901,0.107
0.046,0.709,-1.042,-1.423,-0.286
-0.784,-1.25,-0.014,-0.147,-0.793
-4.469,-0.336,-1.864,2.273,1.128
0.209,-3.179,0.156,2.25,1.188
1.431,-3.449,1.826,2.22,1.53
2.452,0.312,0.798,3.429,-1.855
-1.79,0.097,-0.321,0.189,-0.837
0.851,0.445,1.329,0.117,1.261
1.779,-0.138,-0.465,-0.204,-0.202
-0.547,1.744,0.502,0.621,0.153
-1.633,0.192,-1.224,-1.968,-0.058
1.918,-0.874,-0.023,0.561,1.252
0.51,-0.206,-0.701,1.203,0.185
1.571,-0.334,-0.394,-1.161,-1.004
-0.271,-0.229,1.202,-0.725,1.792
